"","oevk_id","X","szavazok.x","reszvetel","ossz_szavazo.x","egyeni_fidesz.x","egyeni_lmp.x","egyeni_kormanyvaltok","egyeni_jobbik.x","egyeni_fidesz_pc.x","egyeni_lmp_pc.x","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc.x","szavazokorok_szama","telepulesek_szama","profil","szavazok_2018","varos_aranya","szavazok.y","ossz_szavazo.y","tobblet_hiany","ervenytelen","ervenyes","ervenytelen_szazalek","egyeni_fidesz.y","egyeni_lmp.y","egyeni_mszp","egyeni_dk","egyeni_mszp_dk","egyeni_jobbik.y","egyeni_momentum","egyeni_egyutt","egyeni_mkkp","egyeni_mellar","egyeni_kesz","egyeni_egyeb","egyeni_fidesz_pc.y","egyeni_lmp_pc.y","egyeni_mszp_pc","egyeni_dk_pc","egyeni_jobbik_pc.y","egyeni_momentum_pc","egyeni_egyutt_pc","egyeni_mkkp_pc","egyeni_mellar_pc","egyeni_kesz_pc","egyeni_egyeb_pc","orsz_fidesz","orsz_lmp","orsz_mszp","orsz_dk","orsz_mszp_dk","orsz_jobbik","orsz_momentum","orsz_egyutt","orsz_mkkp","orsz_egyeb","nemzetisegi_osszes","nemzetisegi_nemet","orsz_fidesz_pc","orsz_lmp_pc","orsz_mszp_pc","orsz_dk_pc","orsz_jobbik_pc","orsz_momentum_pc","orsz_egyutt_pc","orsz_mkkp_pc","orsz_egyeb_pc","elteres_fidesz","elteres_lmp","elteres_mszp","elteres_mszp_dk","elteres_dk","elteres_jobbik","elteres_momentum","elteres_egyutt","elteres_mkkp","elteres_egyeb","elteres_nemzetisegi_osszes","elteres_nemzetisegi_nemet","listas_hianyzo","balodal_jobbik_kihivo"
"73","PEST 10",73,42535,0.558950301,76098,19475,1515,9046,10648,0.462215788,0.03595671,0.21469597,0.25271752,92,23,4,76596,0.442581858,76530,49401,-41,423,49395,0.00849090690112008,25989,1666,7065,0,7065,12944,795,261,0,0,0,630,0.526626139817629,0.033758865248227,0.143161094224924,0,0.262289766970618,0.0161094224924012,0.0052887537993921,0,0,0,0.0127659574468085,24790,2602,5514,2206,7720,10976,1133,246,853,716,8,380,0.505546945101558,0.0530630557141692,0.112447997389673,0.0449873562280773,0.223835549392283,0.0231054735296517,0.00501672240802676,0.0173953829839302,0.0146015172526307,1199,-936,1551,-655,-2206,1968,-338,15,-853,-86,-8,-380,74,-3256
"74","PEST 11",74,49016,0.589184186,83193,23486,2181,11379,10003,0.481477685,0.044711864,0.233276615,0.205067755,95,17,4,84446,0.454242948,85299,58989,-43,588,58464,0.00995732574679943,29780,3300,7157,0,7157,17231,0,0,0,0,0,968,0.50961735916216,0.0564720377849271,0.122475871038401,0,0.294869600930933,0,0,0,0,0,0.0165651310835786,29093,3992,5908,2735,8643,12386,1528,317,986,802,79,755,0.503801063258697,0.0691291322492943,0.102308345022252,0.0473617677108768,0.21448733267529,0.026460249017265,0.00548946265606871,0.0170744800595702,0.0138881673506849,687,-692,1249,-1486,-2735,4845,-1528,-317,-986,166,-79,-755,145,-3743
"75","PEST 12",75,43122,0.567141016,76034,18732,1359,8828,12285,0.440939692,0.031990019,0.207805659,0.2891813,87,10,3,75169,0.803376392,73892,47928,-20,788,48076,0.0161263916175508,24826,1961,0,3372,3372,16145,638,0,588,0,0,518,0.516691641691642,0.0408133533133533,0,0.0701798201798202,0.336018148518149,0.0132783882783883,0,0.0122377622377622,0,0,0.0107808857808858,25392,2634,4191,2196,6387,11426,1065,144,658,485,0,3,0.526903363698616,0.0546575086634434,0.0869664460168911,0.0455686746487933,0.237098213359341,0.0220995621589093,0.00298810981303563,0.0136540017845656,0.0100641198564047,-566,-673,-4191,-3015,1176,4719,-427,-144,-70,33,0,-3,146,-5039
"76","PEST 2",76,61537,0.711106232,86537,28327,6607,16290,6827,0.471943621,0.110076305,0.271400486,0.113741628,90,16,4,89046,0.487534533,90421,71385,-177,650,70211,0.00917288776619015,30990,30694,0,0,0,5923,0,0,1544,0,0,1034,0.441547339175037,0.437329913799245,0,0,0.084391251691957,0,0,0.0219990026358909,0,0,0.0147324926978699,30189,10974,7790,3912,11702,8599,3474,685,1844,555,17,1885,0.443812296021875,0.161330157890094,0.114521772367763,0.0575108053276881,0.126414983387727,0.0510717120931463,0.0100702713827879,0.027108876539943,0.00815912498897416,801,19720,-7790,-11702,-3912,-2676,-3474,-685,-300,479,-17,-1885,-261,3103
"77","PEST 3",77,58450,0.686677632,85120,27364,4184,15434,8167,0.477423407,0.072998814,0.269279084,0.142490753,85,17,3,87174,0.627939523,88078,67380,-86,546,66603,0.00813117097797436,30711,4706,0,12852,12852,11624,1469,2044,1827,0,0,1324,0.461424042549995,0.0707063118830476,0,0.193097645627057,0.174647294799946,0.0220713073005093,0.0307105188034316,0.0274501555058071,0,0,0.0198927235302072,30495,6659,7051,4288,11339,9825,3111,1032,1970,689,106,1300,0.468289312039312,0.102257371007371,0.108277027027027,0.0658476658476659,0.150875307125307,0.0477733415233415,0.0158476658476658,0.0302518427518428,0.0105804668304668,216,-1953,-7051,1513,8564,1799,-1642,1012,-143,635,-106,-1300,-31,1514
"78","PEST 4",78,47976,0.64808786,74027,22193,1991,11767,9493,0.469812439,0.04214827,0.249100301,0.200961091,88,34,4,73728,0.52979872,73659,54184,-55,651,53608,0.0119980095468033,27559,10131,0,0,0,12824,930,974,0,0,0,1133,0.514630912588,0.189184142219566,0,0,0.239472652238053,0.017366622472036,0.018188269126627,0,0,0,0.021157401355717,27295,4727,4948,2535,7483,10245,1448,381,1007,691,104,270,0.512322390524992,0.0887249657450682,0.0928730972089269,0.047581507967791,0.192296863562138,0.0271787075098072,0.00715130356438989,0.0189012144077182,0.0129699495091691,264,5404,-4948,-7483,-2535,2579,-518,593,-1007,442,-104,-270,100,-2762
"79","PEST 5",79,59410,0.669770693,88702,24344,4515,18166,9641,0.410702838,0.076171677,0.306475014,0.162651415,93,7,3,92092,0.840724493,93942,71814,-42,849,70574,0.0118869271803201,30537,0,0,25576,25576,10902,2502,0,0,0,0,1013,0.432964695874096,0,0,0.362625832978874,0.154572522330923,0.0354742662696725,0,0,0,0,0.0143626825464341,29257,7083,8287,6643,14930,12381,3602,719,1812,822,33,179,0.414369883579299,0.100317253491205,0.117369628643458,0.0940854884853978,0.175353369402034,0.0510154944339008,0.0101832705435799,0.0256635413420956,0.0116420700790301,1280,-7083,-8287,10646,18933,-1479,-1100,-719,-1812,191,-33,-179,288,2549
"80","PEST 6",80,55962,0.653387664,85649,23745,3544,14027,10588,0.436673594,0.065174614,0.257958328,0.194714677,93,17,4,87008,0.510125506,87802,65358,-54,758,64428,0.0116282637376124,29588,14763,4776,0,4776,12343,848,233,1109,0,0,768,0.459241323648103,0.229139504563233,0.0741292605699385,0,0.191578195815484,0.0131619792636742,0.00361644005711802,0.0172130129757248,0,0,0.0119202831067238,30219,7629,6759,3224,9983,11813,2171,408,1302,635,26,306,0.470994389027431,0.118905860349127,0.105346009975062,0.0502493765586035,0.18411783042394,0.0338372817955112,0.00635910224438903,0.0202930174563591,0.00989713216957606,-631,7134,-1983,-5207,-3224,530,-1323,-175,-193,133,-26,-306,64,-1830
"81","PEST 7",81,52055,0.615634794,84555,22109,2296,14971,10098,0.427590608,0.044404905,0.289540866,0.195296484,92,8,3,86514,0.932091916,87979,62544,-76,854,61321,0.0137354242058705,27485,3538,0,8744,8744,18114,1350,705,0,0,0,1353,0.448449150744832,0.0577265088351907,0,0.142668341790533,0.295550588196903,0.0220267911044396,0.0115028797989851,0,0,0,0.0220757395291162,26535,4880,6832,4144,10976,13613,2084,510,1305,775,14,463,0.4373084149115,0.0804245360756782,0.112594350505949,0.0682949339134447,0.224348198688157,0.0343452322093675,0.00840502323741719,0.0215069712251557,0.01277233923333,950,-1342,-6832,-2232,4600,4501,-734,195,-1305,578,-14,-463,-134,-2637
"82","PEST 8",82,52566,0.62075318,84681,20946,2605,17134,9578,0.398478075,0.04955769,0.325958337,0.182212499,91,10,3,87152,0.759236736,88636,63133,-81,485,62659,0.00768085645508679,25272,3016,19188,0,19188,12758,1355,0,0,0,0,1027,0.403602912993484,0.0481666027852306,0.306439248754312,0,0.20374984029641,0.0216398364635237,0,0,0,0,0.0164015587070397,25332,4911,9549,4121,13670,13240,2420,492,1314,794,56,448,0.407443745677384,0.0789892718704261,0.153587570167114,0.0662827915654705,0.212954176250141,0.0389236485291043,0.00791340292409889,0.0211345761021665,0.0127708169140945,-60,-1895,9639,5518,-4121,-482,-1065,-492,-1314,233,-56,-448,61,430
"83","PEST 9",83,41666,0.554083885,75198,20595,1183,8047,10198,0.49801712,0.028606664,0.19458819,0.246602505,89,21,5,75019,0.133806102,74591,47803,-2,760,47863,0.0156304629496329,24051,1409,3426,0,3426,16017,0,163,0,0,0,2747,0.503022190617614,0.0294689728734863,0.0716541526363123,0,0.334992575241043,0,0.00340911467592496,0,0,0,0.0574529939556188,25517,2315,4363,1929,6292,11409,881,215,690,615,1,5,0.532336128843827,0.0482955730796512,0.0910209871907206,0.0402428338966078,0.238014770309175,0.018379438394459,0.00448533400091793,0.0143947928401552,0.0128301414444862,-1466,-906,-937,-2866,-1929,4608,-881,-52,-690,2132,-1,-5,127,-5117
"84","SOMOGY 1",84,41319,0.630247102,65560,16524,2058,11623,8931,0.406724592,0.050655968,0.286090531,0.219829178,86,26,1,64211,0.819688215,62226,43647,-44,463,44550,0.0102859174016395,19466,2057,0,5700,5700,14206,743,450,0,0,0,628,0.450080924855491,0.0475606936416185,0,0.131791907514451,0.328462427745665,0.0171791907514451,0.0104046242774566,0,0,0,0.0145202312138728,19705,3324,5268,3178,8446,10181,1365,303,682,531,8,24,0.442441116375149,0.0746345735006848,0.118283674248378,0.0713564002963828,0.228596447897254,0.0306486741361115,0.006803332060983,0.0153131104474931,0.0119226710375643,-239,-1267,-5268,-2746,2522,4025,-622,147,-682,97,-8,-24,1319,-1735
"85","SOMOGY 2",85,34691,0.542767738,63915,15907,764,7592,8227,0.471779814,0.022659193,0.225168313,0.244001542,116,77,4,62359,0.29031896,60390,38644,-62,600,39156,0.0150920615756112,20217,787,0,2340,2340,14951,0,96,0,0,0,735,0.516715227725809,0.020114501865767,0,0.0598067781015182,0.382124418545213,0,0.00245361140929305,0,0,0,0.0187854623523999,20052,1434,3331,1822,5153,10308,470,113,287,440,289,155,0.524139373186606,0.0374833363828842,0.0870690331181222,0.0476252711922001,0.269440886635126,0.0122853334030374,0.00295370781817707,0.00750189507802494,0.0115011631858222,165,-647,-3331,-2813,518,4643,-470,-17,-287,295,-289,-155,-425,-5155
"86","SOMOGY 3",86,37538,0.57206864,65618,17616,1194,8497,8503,0.476520234,0.032298204,0.229847436,0.230009738,122,71,5,64403,0.148968216,62311,41630,-39,649,42219,0.0151394979938416,21892,835,3029,0,3029,15695,0,0,0,0,0,712,0.519223015440078,0.0198040936366008,0.0718402390721723,0,0.372245807935868,0,0,0,0,0,0.0168868439152812,22721,1865,3986,1921,5907,9913,724,140,439,532,2,2,0.537889727989394,0.0441514168698658,0.0943632963234772,0.0454771430600601,0.23467720934637,0.0171397457446557,0.0033143154754859,0.0103927463838451,0.0125943988068464,-829,-1030,-957,-2878,-1921,5782,-724,-140,-439,180,-2,-2,82,-4006
"87","SOMOGY 4",87,40172,0.60345501,66570,18591,1556,9926,7838,0.474248106,0.039692865,0.253207826,0.199943879,113,71,4,64820,0.316769516,64399,44563,-39,374,44846,0.00827067669172932,22920,918,11221,0,11221,8635,478,0,0,0,0,639,0.511481555867979,0.0204860413737698,0.250407266073062,0,0.192698221418848,0.010667023721854,0,0,0,0,0.0142598915444868,22650,2380,5103,2440,7543,9857,1051,169,591,539,6,49,0.505806163465833,0.0531487271103171,0.113957123715945,0.0544886109870478,0.220120589548906,0.0234702992407325,0.00377400625279142,0.0131978561857972,0.0120366234926306,270,-1462,6118,3678,-2440,-1222,-573,-169,-591,100,-6,-49,24,-2314
"88","SZABOLCS-SZATMÁR-BEREG 1",88,49321,0.652195761,75623,17484,1881,15781,11138,0.359457237,0.038671875,0.324444901,0.228988487,79,1,1,74778,1,73533,52632,-61,537,53989,0.00984851263617357,21779,1792,17725,0,17725,10372,838,0,670,0,0,764,0.403763440860215,0.0332220986281053,0.328605858361142,0,0.19228772710419,0.0155357804968483,0,0.0124212087504635,0,0,0.014163885799036,21834,3723,9757,3406,13163,11408,1878,314,897,694,72,14,0.405000834709058,0.0690582626922149,0.180983472760661,0.0631782011092356,0.211608020626588,0.0348351913338651,0.00582441431247797,0.0166385338799132,0.0128730685759863,-55,-1931,7968,4562,-3406,-1036,-1040,-314,-227,70,-72,-14,57,1755
"89","SZABOLCS-SZATMÁR-BEREG 2",89,43158,0.585900273,73661,18322,957,9485,11755,0.436841352,0.022817224,0.22614563,0.280267989,90,21,4,73623,0.418170952,70987,45702,-56,703,46768,0.014809041309431,22395,1303,0,4909,4909,16393,493,0,0,0,0,1176,0.479868863699672,0.0279200325698001,0,0.105187597762969,0.351261008378152,0.0105637575264094,0,0,0,0,0.0251987400629969,22382,2107,4792,2193,6985,12410,939,135,547,1017,45,106,0.481105713425906,0.0452904002407463,0.103005029878337,0.0471389880056747,0.266755513520485,0.0201839989682301,0.00290185288680624,0.0117578779932075,0.021860625080607,13,-804,-4792,-2076,2716,3983,-446,-135,-547,159,-45,-106,4,-5425
"90","SZABOLCS-SZATMÁR-BEREG 3",90,46371,0.579717211,79989,22257,785,8707,12276,0.48919709,0.017253885,0.191375256,0.269819988,98,43,5,80861,0.173371588,78009,50918,-54,696,52325,0.0131268742573697,32374,1239,0,2512,2512,14513,363,0,0,0,0,1198,0.620203452173413,0.0237360868982164,0,0.0481235272706374,0.278032146209698,0.00695415620988908,0,0,0,0,0.0229506312381463,29825,1831,4645,1890,6535,11924,704,141,391,748,39,44,0.572467801685253,0.0351446284957485,0.0891571815197988,0.0362770878519741,0.228871955315841,0.0135127353692009,0.00270638591911553,0.007504942513292,0.014357281329776,2549,-592,-4645,-4023,622,2589,-341,-141,-391,450,-39,-44,-17,-5389
"91","SZABOLCS-SZATMÁR-BEREG 4",91,44380,0.605936485,73242,23113,449,6930,11516,0.533430266,0.010362575,0.159939071,0.265780424,118,88,6,77716,0.096505224,74368,48543,-56,923,49987,0.0181300333922609,29865,461,4229,0,4229,13641,173,46,0,0,0,748,0.607469031588797,0.00937697048593454,0.08601997437097,0,0.277464760083803,0.00351890649472164,0.000935662998596505,0,0,0,0.015214693977178,31117,1240,4304,1361,5665,10381,444,114,245,571,10,27,0.625128071197541,0.0249111035217068,0.0864656367398598,0.0273419450750347,0.208550133595837,0.00891978222874018,0.00229021435602788,0.00492195190549852,0.0114711613797537,-1252,-779,-75,-1436,-1361,3260,-271,-68,-245,177,-10,-27,651,-4716
"92","SZABOLCS-SZATMÁR-BEREG 5",92,43504,0.57744329,75339,21721,494,7799,11632,0.508402771,0.011562588,0.182543769,0.272259152,97,44,5,76565,0.180996539,74036,47795,-40,1164,48326,0.0235199030107092,28294,864,0,2032,2032,15897,319,0,0,0,0,848,0.586355535292411,0.0179052513781241,0,0.0421104986115141,0.329444191155137,0.00661085091391387,0,0,0,0,0.0175736726488996,28910,1200,3948,1519,5467,11301,497,97,262,491,27,4,0.599481596682219,0.0248833592534992,0.0818662519440124,0.0314981855883878,0.234339035769829,0.0103058579574909,0.00201140487299119,0.00543286677034733,0.0101814411612234,-616,-336,-3948,-3435,513,4596,-178,-97,-262,357,-27,-4,2,-5834
"93","SZABOLCS-SZATMÁR-BEREG 6",93,42956,0.576714462,74484,19768,587,8298,11852,0.474610454,0.014093299,0.199226909,0.284554993,88,33,4,74443,0.268097739,72532,47273,-42,902,47757,0.0185371668139501,26994,691,9302,0,9302,9696,345,0,0,0,0,657,0.566089965397924,0.0144909300618643,0.195071825521653,0,0.203334381881095,0.00723497955331865,0,0,0,0,0.013777917584146,28176,1273,5962,1063,7025,9693,553,95,302,614,25,5,0.590308185455993,0.0266702981290985,0.124908340491504,0.0222706417213132,0.20307556933649,0.0115857618738346,0.00199032075590287,0.00632712492929124,0.0128637573065722,-1182,-582,3340,2277,-1063,3,-208,-95,-302,43,-25,-5,76,-2668
"94","TOLNA 1",94,38770,0.603414733,64251,15997,4182,9483,7532,0.417774412,0.109216265,0.247656107,0.196704186,89,17,3,62720,0.589939413,61027,41237,-56,619,41653,0.014643262679788,21477,14896,0,0,0,3899,0,0,542,0,0,747,0.516758499554871,0.358412935203677,0,0,0.0938139120810375,0,0,0.0130410721589952,0,0,0.0179735810014196,21474,4580,5150,1895,7045,6119,942,129,667,458,2,476,0.518520307142512,0.110590621528952,0.124354083160284,0.0457574733182016,0.147751967933549,0.0227459313275704,0.00311488868498575,0.0161056647510504,0.0110590621528952,3,10316,-5150,-7045,-1895,-2220,-942,-129,-125,289,-2,-476,331,926
"95","TOLNA 2",95,37394,0.58648975,63759,17547,1105,8816,8606,0.472481017,0.029753891,0.237384889,0.231730303,114,58,4,62099,0.431649463,60069,40304,-32,423,40905,0.0102351916376307,23910,1966,0,3468,3468,10127,468,0,0,0,0,934,0.584982751449612,0.0481002128544516,0,0.0848481882905586,0.247767474861155,0.01145010153402,0,0,0,0,0.0228512710102023,22277,2270,3501,2057,5558,7618,710,113,456,561,12,1215,0.563076611985946,0.0573768419988373,0.0884917726158279,0.0519930237848495,0.192553648611076,0.0179460607132927,0.00285620402901701,0.0115259206834669,0.0141799155776862,1633,-304,-3501,-2090,1411,2509,-242,-113,-456,373,-12,-1215,-83,-2060
"96","TOLNA 3",96,37118,0.581878037,63790,18286,1284,7452,8288,0.501480913,0.035212813,0.20436595,0.227292672,87,34,4,62304,0.252744607,60348,40233,-36,362,40954,0.00876173879368768,23605,1259,4806,0,4806,9900,527,0,0,0,0,676,0.578937041669732,0.0308782772913448,0.117872121256714,0,0.242807740416452,0.0129252201211586,0,0,0,0,0.0165795992445981,22568,1972,3828,1721,5549,8096,925,146,559,552,2,452,0.559070527906458,0.048851784873783,0.0948299353432259,0.0426338345678401,0.200559863254639,0.0229147571035747,0.00361681571580747,0.0138479451036738,0.0136745361309981,1037,-713,978,-743,-1721,1804,-398,-146,-559,124,-2,-452,48,-2547
"97","VAS 1",97,46255,0.652287342,70912,20612,2841,14049,7034,0.447590715,0.061692471,0.305074808,0.152743697,82,12,1,69858,0.901586075,69019,52259,-71,505,52254,0.00957182660778256,26086,1854,15950,0,15950,6576,610,0,748,0,0,415,0.499358716667624,0.0354907253201631,0.305327437355233,0,0.125882961006145,0.0116770994850591,0,0.0143188039587282,0,0,0.00794425620704837,26251,4334,8219,2702,10921,6894,1785,300,949,482,70,213,0.505643732182757,0.0834810077818014,0.158313429385931,0.052045612142692,0.132791432313738,0.0343824639802758,0.00577856537483627,0.0182795284690654,0.00928422836890361,-165,-2480,7731,5029,-2702,-318,-1175,-300,-201,-67,-70,-213,-40,4027
"98","VAS 2",98,44288,0.623915249,70984,22792,1686,10570,7447,0.51990237,0.038458906,0.241109514,0.169871576,122,77,4,70158,0.432552239,69022,50741,-37,340,50876,0.00663855045298344,31226,1826,7110,0,7110,9278,677,0,0,0,0,737,0.614032327840485,0.0359067133362174,0.139812010854603,0,0.182443858890156,0.0133126204428364,0,0,0,0,0.0144924686357022,30453,2975,5315,1648,6963,7753,1107,133,678,658,30,48,0.60041403785489,0.0586553627760252,0.104791009463722,0.0324921135646688,0.152858832807571,0.0218257097791798,0.00262223974763407,0.0133675078864353,0.0129731861198738,773,-1149,1795,147,-1648,1525,-430,-133,-678,79,-30,-48,-56,-790
"99","VAS 3",99,43058,0.625506632,68837,24271,1358,6318,9379,0.570397875,0.031914644,0.148480647,0.220417852,163,127,5,68027,0.139327032,66630,48626,-34,612,48760,0.0123956898647006,30970,1526,0,2093,2093,13072,506,0,0,0,0,559,0.635594959569839,0.0313179821861019,0,0.0429544801543324,0.268275663916595,0.0103845995977507,0,0,0,0,0.0114723145753807,30991,2275,3372,1610,4982,8146,865,140,566,500,232,28,0.63945115031466,0.0469410915093366,0.0695759826679047,0.0332198493758382,0.168080057773651,0.0178479314969566,0.00288868255442072,0.0116785308985866,0.0103167234086454,-21,-749,-3372,-2889,483,4926,-359,-140,-566,59,-232,-28,-1,-3164
"100","VESZPRÉM 1",100,47502,0.64275276,73904,22194,2904,13009,7759,0.466084254,0.060985342,0.27319501,0.162942585,92,25,3,72986,0.637026279,71872,53184,-33,358,53165,0.00668871326345683,25920,1811,0,0,0,7054,744,0,818,0,16688,122,0.487612167729556,0.0340688902684501,0,0,0.132701243486277,0.0139962751848298,0,0.0153883778241812,0,0.31393795737156,0.00229508813514683,24912,4539,6525,2669,9194,9736,1856,321,1042,610,71,747,0.477149971269872,0.0869373683202452,0.124976058226393,0.0511204750047884,0.186477686266999,0.035548745451063,0.006148247462172,0.0199578624784524,0.0116835855200153,1008,-2728,-6525,-9194,-2669,-2682,-1112,-321,-224,-488,-71,-747,-129,-542
"101","VESZPRÉM 2",101,46234,0.620840607,74470,20854,2246,12428,8716,0.453860886,0.048881344,0.270479673,0.189692696,98,44,4,75393,0.378589524,73104,52135,-36,782,51910,0.0148409625749639,26280,0,0,5473,5473,17735,1276,0,0,0,0,1013,0.507561272379628,0,0,0.105703304556077,0.342526604476891,0.0246441470150839,0,0,0,0,0.0195646715723198,25816,3556,5699,3063,8762,10463,1516,270,966,630,26,218,0.496662113545855,0.0684122434059909,0.109640431712807,0.0589276438561727,0.201292829796649,0.029165624579157,0.00519440543296331,0.0185844283268243,0.0121202793435811,464,-3556,-5699,-3289,2410,7272,-240,-270,-966,383,-26,-218,446,-1701
"102","VESZPRÉM 3",102,43443,0.598990721,72527,18570,1276,11769,10110,0.431388947,0.029642019,0.273398843,0.234859572,116,60,4,71481,0.529511339,68573,47722,-64,313,48685,0.00638801583738112,22838,1107,3992,0,3992,19748,0,0,576,0,0,403,0.469299687654118,0.0227478217984547,0.0820318921584744,0,0.405803057701792,0,0,0.011836265000822,0,0,0.00828127568633898,24437,2508,5497,2104,7601,11798,939,147,696,460,0,98,0.502963816737332,0.0516198081751945,0.113139587535504,0.0433046556621249,0.242827151854444,0.0193265549746841,0.00302556291935949,0.0143251142304368,0.00946774791092084,-1599,-1401,-1505,-3609,-2104,7950,-939,-147,-120,-57,0,-98,20,-4197
"103","VESZPRÉM 4",103,44211,0.607293956,72800,22246,1274,9485,10030,0.503109664,0.028812448,0.214510256,0.226835832,128,87,4,71007,0.350486572,69248,48435,-39,446,48948,0.00902943677369721,28557,1063,6519,0,6519,11914,411,0,0,0,0,459,0.583713181938965,0.0217280215849396,0.133250209512908,0,0.243525540134497,0.00840095660527768,0,0,0,0,0.0093820902234123,27936,1894,4628,1847,6475,9893,804,136,526,539,2,616,0.579548990726718,0.0392921602389893,0.0960106217455345,0.038317117191876,0.205236188618966,0.0166794597846607,0.0028214011576043,0.0109121838889696,0.0111818766466817,621,-831,1891,44,-1847,2021,-393,-136,-526,-80,-2,-616,-102,-3418
"104","ZALA 1",104,51937,0.651517242,79717,22816,2196,12381,10957,0.456813358,0.043967485,0.247887719,0.219376927,144,76,3,78152,0.61481472,75620,56211,-67,449,57636,0.00773005078763881,30433,2918,8895,0,8895,12616,912,0,0,0,0,1849,0.528139805286084,0.0506395015879076,0.154365444353817,0,0.218940353678219,0.0158270135189074,0,0,0,0,0.0320878815750655,30568,4189,6388,2667,9055,10524,1592,227,808,726,2,0,0.529875712874205,0.0726134965071331,0.110731681949765,0.0462306505572986,0.182426459116989,0.0275962488516008,0.00393489226715665,0.0140061363518175,0.012584721524034,-135,-1271,2507,-160,-2667,2092,-680,-227,-808,1123,-2,0,68,-1469
"105","ZALA 2",105,45839,0.60262933,76065,22351,1792,8943,10985,0.491004152,0.039366446,0.196458777,0.241317194,147,100,5,75579,0.217084111,73963,51602,-47,408,51555,0.00785174066162462,28617,2115,0,4245,4245,14595,1095,351,0,0,0,514,0.555324846697198,0.041042459054568,0,0.0823759993790266,0.283222075603508,0.0212489327020104,0.00681130171543895,0,0,0,0.00997438484824963,28813,3068,4073,2496,6569,10361,1252,190,686,556,3,10,0.559530051461307,0.0595785998640645,0.0790950577725993,0.0484707253131372,0.201204000388387,0.0243130401009807,0.00368967860957374,0.0133216817166715,0.010797164773279,-196,-953,-4073,-2324,1749,4234,-157,161,-686,-42,-3,-10,-24,-3792
"106","ZALA 3",106,46694,0.598295855,78045,18279,1516,12024,12601,0.397940523,0.033003875,0.261766883,0.274328384,142,82,3,75964,0.523155705,73355,50472,-58,489,51567,0.00939372982941448,25161,1863,0,5136,5136,17840,751,0,0,0,0,780,0.488269197182279,0.0361529952843919,0,0.0996681609128486,0.346199375133415,0.0145737517222643,0,0,0,0,0.0151365197648018,25045,2869,5455,3203,8658,12516,1141,159,522,616,76,47,0.486065287427706,0.0556806272561425,0.105868881729612,0.0621627916003571,0.242906493808951,0.0221441602297869,0.00308582075068897,0.0101308077475449,0.0119551294492101,116,-1006,-5455,-3522,1933,5324,-390,-159,-522,164,-76,-47,118,-3858
